"zcta","ZIPName","LandSQMI","afact"
"ZIP census tabulation area","ZIP Code name","Land area (square miles)","zcta-to-zcta allocation factor"
" ","[not in a ZCTA]",795.9673,1 
"51360","Spirit Lake, IA",3.1396,1 
"55001","Afton, MN",26.9913,1 
"55003","Bayport, MN",2.0739,1 
"55005","East Bethel, MN",18.9472,1 
"55006","Braham, MN",76.4023,1 
"55007","Brook Park, MN",118.2879,1 
"55008","Cambridge, MN",100.3497,1 
"55009","Cannon Falls, MN",122.4972,1 
"55011","East Bethel, MN",45.8737,1 
"55012","Center City, MN",23.7133,1 
"55013","Chisago City, MN",27.6267,1 
"55014","Lino Lakes, MN",20.265,1 
"55016","Cottage Grove, MN",30.1039,1 
"55017","Dalbo, MN",25.8947,1 
"55018","Dennison, MN",44.5364,1 
"55019","Dundas, MN",20.4609,1 
"55020","Elko New Market, MN",23.8087,1 
"55021","Faribault, MN",177.0005,1 
"55024","Farmington, MN",85.0793,1 
"55025","Forest Lake, MN",77.055,1 
"55026","Frontenac, MN",3.5827,1 
"55027","Goodhue, MN",116.9152,1 
"55029","Grandy, MN (PO Boxes)",0.2562,1 
"55030","Grasston, MN",39.1795,1 
"55031","Hampton, MN",40.6564,1 
"55032","Harris, MN",67.8418,1 
"55033","Hastings, MN",144.2782,1 
"55036","Henriette, MN",0.2807,1 
"55037","Hinckley, MN",306.3571,1 
"55038","Hugo, MN",50.4955,1 
"55040","Isanti, MN",98.0717,1 
"55041","Lake City, MN",143.9346,1 
"55042","Lake Elmo, MN",24.8823,1 
"55043","Lakeland, MN",3.7635,1 
"55044","Lakeville, MN",65.2663,1 
"55045","Lindstrom, MN",34.8131,1 
"55046","Lonsdale, MN",44.5963,1 
"55047","Scandia, MN",29.2366,1 
"55049","Medford, MN",46.3107,1 
"55051","Mora, MN",217.7416,1 
"55052","Morristown, MN",44.9682,1 
"55053","Nerstrand, MN",49.0528,1 
"55054","Elko New Market, MN",1.0239,1 
"55055","Newport, MN",3.623,1 
"55056","North Branch, MN",99.5213,1 
"55057","Northfield, MN",124.7318,1 
"55060","Owatonna, MN",203.4376,1 
"55063","Pine City, MN",159.2219,1 
"55065","Randolph, MN",32.6889,1 
"55066","Red Wing, MN",120.9241,1 
"55068","Rosemount, MN",45.9654,1 
"55069","Rush City, MN",74.0113,1 
"55070","St. Francis, MN",25.4832,1 
"55071","St. Paul Park, MN",4.9982,1 
"55072","Sandstone, MN",352.7717,1 
"55073","Scandia, MN",28.0148,1 
"55074","Shafer, MN",34.3105,1 
"55075","South St. Paul, MN",5.5899,1 
"55076","Inver Grove Heights, MN",9.9215,1 
"55077","Inver Grove Heights, MN",18.152,1 
"55079","Stacy, MN",63.644,1 
"55080","Stanchfield, MN",68.5227,1 
"55082","Stillwater, MN",79.2146,1 
"55084","Taylors Falls, MN",24.8204,1 
"55085","Vermillion, MN",0.9197,1 
"55087","Warsaw, MN",1.1052,1 
"55088","Webster, MN",36.745,1 
"55089","Welch, MN",67.1159,1 
"55090","Willernie, MN",0.1137,1 
"55092","Wyoming, MN",33.6252,1 
"55101","St. Paul, MN",0.7779,1 
"55102","St. Paul, MN",3.283,1 
"55103","St. Paul, MN",1.9736,1 
"55104","St. Paul, MN",6.0347,1 
"55105","St. Paul, MN",3.4985,1 
"55106","St. Paul, MN",9.421,1 
"55107","St. Paul, MN",4.1088,1 
"55108","St. Paul, MN",3.9966,1 
"55109","Maplewood, MN",11.6835,1 
"55110","White Bear Lake, MN",24.7273,1 
"55111","Saint Paul, MN",2.2919,1 
"55112","New Brighton, MN",17.4645,1 
"55113","Roseville, MN",14.845,1 
"55114","St. Paul, MN",1.3264,1 
"55115","Mahtomedi, MN",6.0917,1 
"55116","St. Paul, MN",5.5304,1 
"55117","St. Paul, MN",9.1566,1 
"55118","West St. Paul, MN",10.4668,1 
"55119","St. Paul, MN",13.2054,1 
"55120","Mendota Heights, MN",5.407,1 
"55121","Eagan, MN",9.6115,1 
"55122","Eagan, MN",10.7665,1 
"55123","Eagan, MN",10.7644,1 
"55124","Apple Valley, MN",16.8643,1 
"55125","Woodbury, MN",15.3482,1 
"55126","Shoreview, MN",13.7104,1 
"55127","Vadnais Heights, MN",13.4649,1 
"55128","Oakdale, MN",11.2292,1 
"55129","Woodbury, MN",19.5258,1 
"55130","St. Paul, MN",2.019,1 
"55150","Mendota, MN",0.3007,1 
"55155","State Offices, Saint Paul, MN",0.2263,1 
"55301","Albertville, MN",8.1756,1 
"55302","Annandale, MN",67.8615,1 
"55303","Ramsey, MN",64.3627,1 
"55304","Andover, MN",68.6164,1 
"55305","Minnetonka, MN",9.3104,1 
"55306","Burnsville, MN",6.2247,1 
"55307","Arlington, MN",74.1115,1 
"55308","Becker, MN",60.4518,1 
"55309","Big Lake, MN",62.3069,1 
"55310","Bird Island, MN",96.2139,1 
"55311","Maple Grove, MN",16.4283,1 
"55312","Brownton, MN",73.5757,1 
"55313","Buffalo, MN",107.7408,1 
"55314","Buffalo Lake, MN",72.6844,1 
"55315","Carver, MN",27.444,1 
"55316","Champlin, MN",8.151,1 
"55317","Chanhassen, MN",13.148,1 
"55318","Chaska, MN",39.9237,1 
"55319","Clear Lake, MN",71.3317,1 
"55320","Clearwater, MN",48.7682,1 
"55321","Cokato, MN",81.0059,1 
"55322","Cologne, MN",57.1729,1 
"55324","Darwin, MN",35.2079,1 
"55325","Dassel, MN",76.6138,1 
"55327","Dayton, MN",17.5695,1 
"55328","Delano, MN",44.8895,1 
"55329","Eden Valley, MN",50.5336,1 
"55330","Elk River, MN",106.6197,1 
"55331","Shorewood, MN",16.3168,1 
"55332","Fairfax, MN",114.302,1 
"55333","Franklin, MN",68.7896,1 
"55334","Gaylord, MN",84.8572,1 
"55335","Gibbon, MN",111.3155,1 
"55336","Glencoe, MN",135.7785,1 
"55337","Burnsville, MN",18.7171,1 
"55338","Green Isle, MN",40.7728,1 
"55339","Hamburg, MN",22.8754,1 
"55340","Corcoran, MN",35.6389,1 
"55341","Hanover, MN",4.8509,1 
"55342","Hector, MN",161.6727,1 
"55343","Hopkins, MN",7.6962,1 
"55344","Eden Prairie, MN",8.8596,1 
"55345","Minnetonka, MN",11.3673,1 
"55346","Eden Prairie, MN",6.7616,1 
"55347","Eden Prairie, MN",16.8629,1 
"55349","Howard Lake, MN",62.2934,1 
"55350","Hutchinson, MN",159.8798,1 
"55352","Jordan, MN",67.6068,1 
"55353","Kimball, MN",81.207,1 
"55354","Lester Prairie, MN",32.4367,1 
"55355","Litchfield, MN",171.723,1 
"55356","Orono, MN",13.0508,1 
"55357","Greenfield, MN",19.5168,1 
"55358","Maple Lake, MN",54.5604,1 
"55359","Independence, MN",42.7259,1 
"55360","Mayer, MN",30.6218,1 
"55362","Monticello, MN",65.2865,1 
"55363","Montrose, MN",28.0059,1 
"55364","Mound, MN",15.1742,1 
"55366","New Auburn, MN",0.4775,1 
"55367","New Germany, MN",19.2984,1 
"55368","Norwood Young America, MN",34.1744,1 
"55369","Maple Grove, MN",24.7529,1 
"55370","Plato, MN",20.6671,1 
"55371","Princeton, MN",195.9987,1 
"55372","Prior Lake, MN",58.5059,1 
"55373","Rockford, MN",10.6816,1 
"55374","Rogers, MN",34.2276,1 
"55375","St. Bonifacius, MN",5.1439,1 
"55376","St. Michael, MN",29.2433,1 
"55378","Savage, MN",14.3174,1 
"55379","Shakopee, MN",57.8748,1 
"55381","Silver Lake, MN",44.2068,1 
"55382","South Haven, MN",76.3442,1 
"55384","Spring Park, MN",0.353,1 
"55385","Stewart, MN",97.8955,1 
"55386","Victoria, MN",6.3957,1 
"55387","Waconia, MN",31.5416,1 
"55388","Watertown, MN",37.6452,1 
"55389","Watkins, MN",74.8518,1 
"55390","Waverly, MN",36.798,1 
"55391","Minnetonka, MN",16.5201,1 
"55395","Winsted, MN",23.9112,1 
"55396","Winthrop, MN",108.0615,1 
"55397","Norwood Young America, MN",28.2858,1 
"55398","Zimmerman, MN",73.1317,1 
"55401","Minneapolis, MN",0.7913,1 
"55402","Minneapolis, MN",0.1686,1 
"55403","Minneapolis, MN",1.3588,1 
"55404","Minneapolis, MN",1.8057,1 
"55405","Minneapolis, MN",2.8335,1 
"55406","Minneapolis, MN",5.0051,1 
"55407","Minneapolis, MN",4.0143,1 
"55408","Minneapolis, MN",2.6869,1 
"55409","Minneapolis, MN",1.3082,1 
"55410","Minneapolis, MN",3.0697,1 
"55411","Minneapolis, MN",4.0278,1 
"55412","Minneapolis, MN",3.4065,1 
"55413","Minneapolis, MN",3.1371,1 
"55414","Minneapolis, MN",3.1235,1 
"55415","Minneapolis, MN",0.4381,1 
"55416","St. Louis Park, MN",7.3359,1 
"55417","Minneapolis, MN",4.4181,1 
"55418","Minneapolis, MN",6.9883,1 
"55419","Minneapolis, MN",4.1983,1 
"55420","Bloomington, MN",6.659,1 
"55421","Columbia Heights, MN",6.2717,1 
"55422","Robbinsdale, MN",8.4814,1 
"55423","Richfield, MN",7.0655,1 
"55424","Edina, MN",2.4112,1 
"55425","Bloomington, MN",4.5367,1 
"55426","St. Louis Park, MN",6.623,1 
"55427","Golden Valley, MN",7.24,1 
"55428","New Hope, MN",8.1059,1 
"55429","Brooklyn Center, MN",6.0161,1 
"55430","Brooklyn Center, MN",5.874,1 
"55431","Bloomington, MN",7.8252,1 
"55432","Fridley, MN",9.8777,1 
"55433","Coon Rapids, MN",11.6363,1 
"55434","Blaine, MN",8.9227,1 
"55435","Edina, MN",2.9734,1 
"55436","Edina, MN",4.6902,1 
"55437","Bloomington, MN",6.7366,1 
"55438","Bloomington, MN",8.2945,1 
"55439","Edina, MN",4.7111,1 
"55441","Plymouth, MN",8.5803,1 
"55442","Plymouth, MN",5.2968,1 
"55443","Brooklyn Park, MN",9.0549,1 
"55444","Brooklyn Park, MN",4.6281,1 
"55445","Brooklyn Park, MN",7.8426,1 
"55446","Plymouth, MN",10.0757,1 
"55447","Plymouth, MN",8.9308,1 
"55448","Coon Rapids, MN",10.8262,1 
"55449","Blaine, MN",21.4429,1 
"55450","Minneapolis, MN",4.6573,1 
"55454","Minneapolis, MN",0.5952,1 
"55455","Minneapolis, MN",0.5382,1 
"55601","Beaver Bay, MN",15.3987,1 
"55602","Brimson, MN",241.6444,1 
"55603","Finland, MN",308.1974,1 
"55604","Grand Marais, MN",817.8062,1 
"55605","Grand Portage, MN",74.003,1 
"55606","Hovland, MN",151.7892,1 
"55607","Isabella, MN",301.9751,1 
"55609","Knife River, MN (PO Boxes)",2.493,1 
"55612","Lutsen, MN",165.1446,1 
"55613","Schroeder, MN",54.8192,1 
"55614","Silver Bay, MN",218.317,1 
"55615","Tofte, MN",188.9963,1 
"55616","Two Harbors, MN",479.7275,1 
"55702","Alborn, MN",50.0834,1 
"55703","Angora, MN",146.8826,1 
"55704","Askov, MN",54.0907,1 
"55705","Aurora, MN",83.4257,1 
"55706","Babbitt, MN",135.192,1 
"55707","Barnum, MN",155.1811,1 
"55708","Biwabik, MN",4.8384,1 
"55709","Bovey, MN",223.8525,1 
"55710","Britt, MN",86.1657,1 
"55711","Brookston, MN",79.1016,1 
"55712","Bruno, MN",164.2285,1 
"55713","Buhl, MN",7.4146,1 
"55716","Calumet, MN",1.2708,1 
"55717","Canyon, MN",122.2456,1 
"55718","Carlton, MN",60.3606,1 
"55719","Chisholm, MN",84.3419,1 
"55720","Cloquet, MN",156.3795,1 
"55721","Cohasset, MN",93.5027,1 
"55722","Coleraine, MN",1.222,1 
"55723","Cook, MN",393.7017,1 
"55724","Cotton, MN",250.0607,1 
"55725","Crane Lake, MN",149.1234,1 
"55726","Cromwell, MN",89.5743,1 
"55731","Ely, MN",1606.7119,1 
"55732","Embarrass, MN",206.8471,1 
"55733","Esko, MN",35.3392,1 
"55734","Eveleth, MN",78.213,1 
"55735","Finlayson, MN",125.0762,1 
"55736","Floodwood, MN",355.8787,1 
"55738","Forbes, MN",119.8021,1 
"55741","Gilbert, MN",69.7133,1 
"55742","Goodland, MN",36.8536,1 
"55744","Grand Rapids, MN",239.3865,1 
"55746","Hibbing, MN",346.9779,1 
"55748","Hill City, MN",152.7144,1 
"55749","Holyoke, MN",86.8616,1 
"55750","Hoyt Lakes, MN",175.0659,1 
"55751","Iron, MN",60.2065,1 
"55752","Jacobson, MN",174.6669,1 
"55753","Keewatin, MN",0.88,1 
"55756","Kerrick, MN",45.0825,1 
"55757","Kettle River, MN",103.4254,1 
"55758","Kinney, MN",1.6848,1 
"55760","Mcgregor, MN",302.4586,1 
"55763","Makinen, MN",160.3567,1 
"55764","Marble, MN",3.7079,1 
"55765","Meadowlands, MN",141.0211,1 
"55767","Moose Lake, MN",56.4782,1 
"55768","Mountain Iron, MN",89.2902,1 
"55769","Nashwauk, MN",175.4495,1 
"55771","Orr, MN",1115.4386,1 
"55772","Nett Lake, MN",0.2056,1 
"55775","Pengilly, MN",62.0806,1 
"55779","Saginaw, MN",123.4962,1 
"55780","Sawyer, MN",18.817,1 
"55781","Side Lake, MN",81.4248,1 
"55782","Soudan, MN",10.7827,1 
"55783","Sturgeon Lake, MN",137.7942,1 
"55784","Swan River, MN",25.3583,1 
"55785","Swatara, MN",113.3573,1 
"55786","Taconite, MN",2.5473,1 
"55787","Tamarack, MN",135.2048,1 
"55790","Tower, MN",143.6041,1 
"55792","Virginia, MN",95.6617,1 
"55793","Warba, MN",78.804,1 
"55795","Willow River, MN",86.6192,1 
"55796","Winton, MN",0.2191,1 
"55797","Wrenshall, MN",65.6544,1 
"55798","Wright, MN",103.4403,1 
"55802","Duluth, MN",2.5899,1 
"55803","Duluth, MN",295.4499,1 
"55804","Duluth, MN",94.0484,1 
"55805","Duluth, MN",1.4433,1 
"55806","Duluth, MN",3.4223,1 
"55807","Duluth, MN",5.7889,1 
"55808","Duluth, MN",12.0237,1 
"55810","Proctor, MN",47.3236,1 
"55811","Duluth, MN",64.5107,1 
"55812","Duluth, MN",1.936,1 
"55814","Hermantown, MN",0.0781,1 
"55901","Rochester, MN",33.0769,1 
"55902","Rochester, MN",41.1447,1 
"55903","Rochester, MN",0.0739,1 
"55904","Rochester, MN",60.1266,1 
"55905","Mayo Clinic, Rochester, MN",0.0598,1 
"55906","Rochester, MN",61.4913,1 
"55909","Adams, MN",52.6138,1 
"55910","Altura, MN",88.7619,1 
"55912","Austin, MN",187.9616,1 
"55917","Blooming Prairie, MN",133.5702,1 
"55918","Brownsdale, MN",28.0836,1 
"55919","Brownsville, MN",44.8327,1 
"55920","Byron, MN",68.722,1 
"55921","Caledonia, MN",175.1813,1 
"55922","Canton, MN",32.7797,1 
"55923","Chatfield, MN",126.1438,1 
"55924","Claremont, MN",76.7431,1 
"55925","Dakota, MN",30.7758,1 
"55926","Dexter, MN",61.1693,1 
"55927","Dodge Center, MN",80.1461,1 
"55929","Dover, MN",44.022,1 
"55931","Eitzen, MN",18.3197,1 
"55932","Elgin, MN",52.4399,1 
"55933","Elkton, MN",21.0745,1 
"55934","Eyota, MN",78.5073,1 
"55935","Fountain, MN",50.4116,1 
"55936","Grand Meadow, MN",86.7361,1 
"55939","Harmony, MN",92.3308,1 
"55940","Hayfield, MN",93.0212,1 
"55941","Hokah, MN",26.5634,1 
"55943","Houston, MN",170.6152,1 
"55944","Kasson, MN",59.2917,1 
"55945","Kellogg, MN",102.4374,1 
"55946","Kenyon, MN",131.2939,1 
"55947","La Crescent, MN",73.3108,1 
"55949","Lanesboro, MN",113.9022,1 
"55950","Lansing, MN",0.3174,1 
"55951","Le Roy, MN",73.1485,1 
"55952","Lewiston, MN",66.3776,1 
"55953","Lyle, MN",35.3678,1 
"55954","Mabel, MN",72.533,1 
"55955","Mantorville, MN (PO Boxes)",34.2336,1 
"55956","Mazeppa, MN",54.6675,1 
"55957","Millville, MN",41.0728,1 
"55959","Minnesota City, MN",36.4794,1 
"55960","Oronoco, MN",35.0189,1 
"55961","Ostrander, MN",29.6988,1 
"55962","Peterson, MN",63.1639,1 
"55963","Pine Island, MN",80.6066,1 
"55964","Plainview, MN",88.8545,1 
"55965","Preston, MN",108.4696,1 
"55967","Racine, MN",36.5766,1 
"55968","Reads Landing, MN",1.6035,1 
"55969","Rollingstone, MN",29.1115,1 
"55970","Rose Creek, MN",61.0176,1 
"55971","Rushford, MN",84.3214,1 
"55972","St. Charles, MN",88.2603,1 
"55973","Sargeant, MN",29.7542,1 
"55974","Spring Grove, MN",82.4548,1 
"55975","Spring Valley, MN",160.1003,1 
"55976","Stewartville, MN",91.0428,1 
"55977","Taopi, MN",23.9776,1 
"55979","Utica, MN",59.3055,1 
"55981","Wabasha, MN",50.9495,1 
"55982","Waltham, MN",27.8164,1 
"55983","Wanamingo, MN",37.6125,1 
"55985","West Concord, MN",80.1189,1 
"55987","Winona, MN",157.2075,1 
"55990","Wykoff, MN",43.2014,1 
"55991","Zumbro Falls, MN",54.0846,1 
"55992","Zumbrota, MN",72.7918,1 
"56001","Mankato, MN",114.5196,1 
"56003","North Mankato, MN",43.9843,1 
"56007","Albert Lea, MN",169.2954,1 
"56009","Alden, MN",96.7299,1 
"56010","Amboy, MN",81.7596,1 
"56011","Belle Plaine, MN",102.2592,1 
"56013","Blue Earth, MN",169.2185,1 
"56014","Bricelyn, MN",76.5649,1 
"56016","Clarks Grove, MN",25.8119,1 
"56017","Cleveland, MN",29.1466,1 
"56019","Comfrey, MN",99.1353,1 
"56020","Conger, MN",0.063,1 
"56021","Courtland, MN",35.7788,1 
"56022","Darfur, MN",0.1371,1 
"56023","Delavan, MN",57.1354,1 
"56024","Eagle Lake, MN",18.5555,1 
"56025","Easton, MN",51.7609,1 
"56026","Ellendale, MN",103.5265,1 
"56027","Elmore, MN",54.8759,1 
"56028","Elysian, MN",17.8846,1 
"56029","Emmons, MN",42.0331,1 
"56030","Essig, MN",0.019,1 
"56031","Fairmont, MN",156.3222,1 
"56032","Freeborn, MN",3.0743,1 
"56033","Frost, MN",34.3971,1 
"56034","Garden City, MN",28.3374,1 
"56035","Geneva, MN",0.5438,1 
"56036","Glenville, MN",116.9889,1 
"56037","Good Thunder, MN",73.9554,1 
"56039","Granada, MN",92.4582,1 
"56041","Hanska, MN",72.676,1 
"56042","Hartland, MN",53.446,1 
"56043","Hayward, MN",20.757,1 
"56044","Henderson, MN",82.846,1 
"56045","Hollandale, MN",29.1885,1 
