"zcta","ZIPName","LandSQMI","afact"
"56046","Hope, MN (PO Boxes)",1.9716,1 
"56048","Janesville, MN",122.4173,1 
"56050","Kasota, MN",23.1292,1 
"56051","Kiester, MN",29.4259,1 
"56052","Kilkenny, MN",50.7198,1 
"56054","Lafayette, MN",53.6125,1 
"56055","Lake Crystal, MN",118.1658,1 
"56056","La Salle, MN",1.0215,1 
"56057","Le Center, MN",85.2004,1 
"56058","Le Sueur, MN",126.721,1 
"56060","Lewisville, MN",35.6754,1 
"56062","Madelia, MN",124.3581,1 
"56063","Madison Lake, MN",40.0314,1 
"56065","Mapleton, MN",116.2754,1 
"56068","Minnesota Lake, MN",65.3094,1 
"56069","Montgomery, MN",71.1945,1 
"56071","New Prague, MN",85.927,1 
"56072","New Richland, MN",120.9644,1 
"56073","New Ulm, MN",200.6074,1 
"56074","Nicollet, MN",77.8204,1 
"56075","Northrop, MN",0.0535,1 
"56078","Pemberton, MN",25.4322,1 
"56080","St. Clair, MN",0.4419,1 
"56081","St. James, MN",177.4506,1 
"56082","St. Peter, MN",124.1486,1 
"56083","Sanborn, MN",97.0564,1 
"56085","Sleepy Eye, MN",205.9383,1 
"56087","Springfield, MN",146.0567,1 
"56088","Truman, MN",125.0092,1 
"56089","Twin Lakes, MN",5.4702,1 
"56090","Vernon Center, MN",42.9869,1 
"56091","Waldorf, MN",18.0444,1 
"56093","Waseca, MN",180.4612,1 
"56096","Waterville, MN",55.6678,1 
"56097","Wells, MN",175.5517,1 
"56098","Winnebago, MN",112.9082,1 
"56101","Windom, MN",172.3286,1 
"56110","Adrian, MN",110.2615,1 
"56111","Alpha, MN",53.5636,1 
"56113","Arco, MN",39.5045,1 
"56114","Avoca, MN",49.6602,1 
"56115","Balaton, MN",123.5328,1 
"56116","Beaver Creek, MN",43.9285,1 
"56117","Bigelow, MN",23.2795,1 
"56118","Bingham Lake, MN",53.3388,1 
"56119","Brewster, MN",92.904,1 
"56120","Butterfield, MN",100.1208,1 
"56121","Ceylon, MN",36.924,1 
"56122","Chandler, MN",54.7743,1 
"56123","Currie, MN",69.0338,1 
"56125","Dovray, MN",0.2488,1 
"56127","Dunnell, MN",54.944,1 
"56128","Edgerton, MN",115.9942,1 
"56129","Ellsworth, MN",47.4882,1 
"56131","Fulda, MN",171.7308,1 
"56132","Garvin, MN",58.5779,1 
"56134","Hardwick, MN",50.0999,1 
"56136","Hendricks, MN",89.806,1 
"56137","Heron Lake, MN",112.8775,1 
"56138","Hills, MN",32.6461,1 
"56139","Holland, MN",48.6542,1 
"56140","Ihlen, MN",0.0947,1 
"56141","Iona, MN",41.4278,1 
"56142","Ivanhoe, MN",90.3304,1 
"56143","Jackson, MN",187.9092,1 
"56144","Jasper, MN",104.3912,1 
"56145","Jeffers, MN",50.1201,1 
"56146","Kanaranzi, MN",0.9923,1 
"56147","Kenneth, MN",30.075,1 
"56149","Lake Benton, MN",111.3977,1 
"56150","Lakefield, MN",174.8673,1 
"56151","Lake Wilson, MN",95.54,1 
"56152","Lamberton, MN",136.6369,1 
"56153","Leota, MN",2.7253,1 
"56155","Lismore, MN",44.1405,1 
"56156","Luverne, MN",166.8528,1 
"56157","Lynd, MN",43.668,1 
"56158","Magnolia, MN",37.3689,1 
"56159","Mountain Lake, MN",126.3961,1 
"56160","Odin, MN",20.5094,1 
"56161","Okabena, MN",28.4573,1 
"56162","Ormsby, MN",23.1171,1 
"56164","Pipestone, MN",232.4233,1 
"56165","Reading, MN",38.6111,1 
"56166","Revere, MN",33.1838,1 
"56167","Round Lake, MN",52.3257,1 
"56168","Rushmore, MN",95.9121,1 
"56169","Russell, MN",54.8938,1 
"56170","Ruthton, MN",62.6079,1 
"56171","Sherburn, MN",89.3603,1 
"56172","Slayton, MN",116.3005,1 
"56173","Steen, MN",24.0373,1 
"56174","Storden, MN",39.8843,1 
"56175","Tracy, MN",135.49,1 
"56176","Trimont, MN",62.8632,1 
"56178","Tyler, MN",84.1558,1 
"56180","Walnut Grove, MN",117.8523,1 
"56181","Welcome, MN",62.2688,1 
"56183","Westbrook, MN",95.2152,1 
"56185","Wilmont, MN",43.3307,1 
"56186","Woodstock, MN",63.0651,1 
"56187","Worthington, MN",168.6629,1 
"56201","Willmar, MN",118.139,1 
"56207","Alberta, MN",48.5918,1 
"56208","Appleton, MN",196.2474,1 
"56209","Atwater, MN",101.0675,1 
"56210","Barry, MN",0.1799,1 
"56211","Beardsley, MN",101.7512,1 
"56212","Bellingham, MN",80.2387,1 
"56214","Belview, MN",63.3464,1 
"56215","Benson, MN",211.2015,1 
"56216","Blomkest, MN",37.8676,1 
"56218","Boyd, MN",97.8855,1 
"56219","Browns Valley, MN",39.9745,1 
"56220","Canby, MN",274.1159,1 
"56221","Chokio, MN",140.189,1 
"56222","Clara City, MN",94.1757,1 
"56223","Clarkfield, MN",116.7508,1 
"56224","Clements, MN",35.7071,1 
"56225","Clinton, MN",104.1663,1 
"56226","Clontarf, MN",35.7674,1 
"56227","Correll, MN",55.7505,1 
"56228","Cosmos, MN",57.2411,1 
"56229","Cottonwood, MN",102.2804,1 
"56230","Danube, MN",62.6815,1 
"56231","Danvers, MN",91.5487,1 
"56232","Dawson, MN",141.8334,1 
"56235","Donnelly, MN",82.0317,1 
"56236","Dumont, MN",106.1135,1 
"56237","Echo, MN",63.3074,1 
"56239","Ghent, MN",26.119,1 
"56240","Graceville, MN",148.8476,1 
"56241","Granite Falls, MN",145.8827,1 
"56243","Grove City, MN",92.7278,1 
"56244","Hancock, MN",130.7233,1 
"56245","Hanley Falls, MN",46.0684,1 
"56248","Herman, MN",137.4646,1 
"56249","Holloway, MN",66.3727,1 
"56251","Kandiyohi, MN (PO Boxes)",33.6293,1 
"56252","Kerkhoven, MN",74.7404,1 
"56253","Lake Lillian, MN",106.161,1 
"56255","Lucan, MN",38.0802,1 
"56256","Madison, MN",230.6285,1 
"56257","Marietta, MN",87.4877,1 
"56258","Marshall, MN",193.8168,1 
"56260","Maynard, MN",98.0201,1 
"56262","Milan, MN",69.1178,1 
"56263","Milroy, MN",51.1154,1 
"56264","Minneota, MN",128.8622,1 
"56265","Montevideo, MN",264.0021,1 
"56266","Morgan, MN",99.5374,1 
"56267","Morris, MN",194.321,1 
"56270","Morton, MN",48.2323,1 
"56271","Murdock, MN",151.7268,1 
"56273","New London, MN",96.6864,1 
"56274","Norcross, MN",79.8694,1 
"56276","Odessa, MN",55.5904,1 
"56277","Olivia, MN",111.1384,1 
"56278","Ortonville, MN",135.3697,1 
"56279","Pennock, MN",61.7792,1 
"56280","Porter, MN",68.5578,1 
"56281","Prinsburg, MN",12.9192,1 
"56282","Raymond, MN",107.2574,1 
"56283","Redwood Falls, MN",178.3716,1 
"56284","Renville, MN",135.0272,1 
"56285","Sacred Heart, MN",99.7682,1 
"56287","Seaforth, MN",0.4436,1 
"56288","Spicer, MN",48.793,1 
"56289","Sunburg, MN",51.3282,1 
"56291","Taunton, MN",66.0426,1 
"56292","Vesta, MN",57.1394,1 
"56293","Wabasso, MN",84.6456,1 
"56294","Wanda, MN",0.2591,1 
"56295","Watson, MN",22.6248,1 
"56296","Wheaton, MN",236.9667,1 
"56297","Wood Lake, MN",67.885,1 
"56301","St. Cloud, MN",76.5801,1 
"56303","St. Cloud, MN",10.9606,1 
"56304","St. Cloud, MN",60.6662,1 
"56307","Albany, MN",105.7193,1 
"56308","Alexandria, MN",155.8532,1 
"56309","Ashby, MN",57.2219,1 
"56310","Avon, MN",71.6072,1 
"56311","Barrett, MN",72.4054,1 
"56312","Belgrade, MN",171.3187,1 
"56313","Bock, MN",0.1444,1 
"56314","Bowlus, MN",42.4605,1 
"56315","Brandon, MN",68.8814,1 
"56316","Brooten, MN",134.8523,1 
"56318","Burtrum, MN",40.0753,1 
"56319","Carlos, MN",40.3614,1 
"56320","Cold Spring, MN",51.0692,1 
"56321","Collegeville, MN (PO Boxes)",0.6337,1 
"56323","Cyrus, MN",42.8692,1 
"56324","Dalton, MN",58.0544,1 
"56325","Elrosa, MN",0.1595,1 
"56326","Evansville, MN",94.6621,1 
"56327","Farwell, MN",48.1401,1 
"56328","Flensburg, MN",2.0724,1 
"56329","Foley, MN",191.9138,1 
"56330","Foreston, MN",39.4746,1 
"56331","Freeport, MN",69.3538,1 
"56332","Garfield, MN",52.1924,1 
"56334","Glenwood, MN",205.0375,1 
"56335","Greenwald, MN",0.7127,1 
"56336","Grey Eagle, MN",48.7438,1 
"56338","Hillman, MN",171.2208,1 
"56339","Hoffman, MN",60.9305,1 
"56340","Holdingford, MN",50.9411,1 
"56342","Isle, MN",192.9639,1 
"56343","Kensington, MN",69.5077,1 
"56345","Little Falls, MN",258.1142,1 
"56347","Long Prairie, MN",194.8045,1 
"56349","Lowry, MN",41.613,1 
"56350","Mc Grath, MN",226.9935,1 
"56352","Melrose, MN",109.8502,1 
"56353","Milaca, MN",189.7765,1 
"56354","Miltona, MN",42.2131,1 
"56355","Nelson, MN",25.6185,1 
"56356","New Munich, MN",1.652,1 
"56357","Oak Park, MN",36.4895,1 
"56358","Ogilvie, MN",125.159,1 
"56359","Onamia, MN",170.7347,1 
"56360","Osakis, MN",132.5893,1 
"56361","Parkers Prairie, MN",158.4992,1 
"56362","Paynesville, MN",150.0799,1 
"56363","Pease, MN",1.1119,1 
"56364","Pierz, MN",239.8473,1 
"56367","Rice, MN",101.7684,1 
"56368","Richmond, MN",70.534,1 
"56369","Rockville, MN",0.5668,1 
"56371","Roscoe, MN",0.4834,1 
"56373","Royalton, MN",99.46,1 
"56374","St. Joseph, MN",66.4151,1 
"56375","St. Stephen, MN",3.7742,1 
"56376","St. Martin, MN",0.7702,1 
"56377","Sartell, MN",22.3655,1 
"56378","Sauk Centre, MN",202.8203,1 
"56379","Sauk Rapids, MN",89.3977,1 
"56381","Starbuck, MN",144.6781,1 
"56382","Swanville, MN",67.2424,1 
"56384","Upsala, MN",1.0084,1 
"56385","Villard, MN",73.6596,1 
"56386","Wahkon, MN",17.8107,1 
"56387","Waite Park, MN",8.947,1 
"56389","West Union, MN",0.6918,1 
"56401","Brainerd, MN",322.5697,1 
"56425","Baxter, MN",18.2543,1 
"56431","Aitkin, MN",462.8069,1 
"56433","Akeley, MN",110.2412,1 
"56434","Aldrich, MN",14.7938,1 
"56435","Backus, MN",158.3227,1 
"56437","Bertha, MN",66.175,1 
"56438","Browerville, MN",141.5208,1 
"56440","Clarissa, MN",55.8242,1 
"56441","Crosby, MN",89.168,1 
"56442","Crosslake, MN",35.1964,1 
"56443","Cushing, MN",128.6718,1 
"56444","Deerwood, MN",51.724,1 
"56446","Eagle Bend, MN",96.792,1 
"56447","Emily, MN",83.8129,1 
"56448","Fifty Lakes, MN",46.1962,1 
"56449","Fort Ripley, MN",89.6677,1 
"56450","Garrison, MN",26.2826,1 
"56452","Hackensack, MN",95.393,1 
"56453","Hewitt, MN",53.1728,1 
"56455","Ironton, MN",24.5049,1 
"56458","Lake George, MN",21.3024,1 
"56461","Laporte, MN",286.5422,1 
"56464","Menahga, MN",256.8483,1 
"56465","Merrifield, MN",38.5316,1 
"56466","Motley, MN",193.1377,1 
"56467","Nevis, MN",124.6496,1 
"56468","Nisswa, MN",49.8057,1 
"56469","Palisade, MN",257.8298,1 
"56470","Park Rapids, MN",382.4696,1 
"56472","Pequot Lakes, MN",154.894,1 
"56473","Pillager, MN",89.9149,1 
"56474","Pine River, MN",230.4737,1 
"56475","Randall, MN",62.477,1 
"56477","Sebeka, MN",250.741,1 
"56479","Staples, MN",199.1964,1 
"56481","Verndale, MN",141.1047,1 
"56482","Wadena, MN",136.234,1 
"56484","Walker, MN",91.7743,1 
"56501","Detroit Lakes, MN",186.864,1 
"56510","Ada, MN",224.8455,1 
"56511","Audubon, MN",63.5929,1 
"56514","Barnesville, MN",212.5633,1 
"56515","Battle Lake, MN",96.0866,1 
"56516","Bejou, MN",84.941,1 
"56517","Beltrami, MN",97.1036,1 
"56518","Bluffton, MN",18.5072,1 
"56519","Borup, MN",98.1249,1 
"56520","Breckenridge, MN",125.7662,1 
"56521","Callaway, MN",62.6958,1 
"56522","Campbell, MN",149.7632,1 
"56523","Climax, MN",78.7534,1 
"56524","Clitherall, MN",44.6041,1 
"56525","Comstock, MN",1.1747,1 
"56527","Deer Creek, MN",54.764,1 
"56528","Dent, MN",61.7469,1 
"56529","Dilworth, MN",3.6857,1 
"56531","Elbow Lake, MN",151.3944,1 
"56533","Elizabeth, MN",13.904,1 
"56534","Erhard, MN",64.6637,1 
"56535","Erskine, MN",88.8223,1 
"56536","Felton, MN",95.2516,1 
"56537","Fergus Falls, MN",283.3506,1 
"56540","Fertile, MN",173.6771,1 
"56541","Flom, MN (PO Boxes)",4.0053,1 
"56542","Fosston, MN",180.1625,1 
"56543","Foxhome, MN",65.4203,1 
"56544","Frazee, MN",198.0358,1 
"56545","Gary, MN",153.505,1 
"56546","Georgetown, MN",61.1542,1 
"56547","Glyndon, MN",152.0801,1 
"56548","Halstad, MN",68.017,1 
"56549","Hawley, MN",206.3275,1 
"56550","Hendrum, MN",48.9396,1 
"56551","Henning, MN",105.2399,1 
"56552","Hitterdal, MN",46.4523,1 
"56553","Kent, MN",63.9869,1 
"56554","Lake Park, MN",115.1467,1 
"56556","McIntosh, MN",102.8078,1 
"56557","Mahnomen, MN",234.9388,1 
"56560","Moorhead, MN",157.355,1 
"56562","Moorhead, MN",0.0686,1 
"56563","Moorhead, MN",0.1553,1 
"56565","Nashua, MN",31.0619,1 
"56566","Naytahwaush, MN",13.2592,1 
"56567","New York Mills, MN",148.4402,1 
"56568","Nielsville, MN",29.7139,1 
"56569","Ogema, MN",158.4014,1 
"56570","Osage, MN",97.7072,1 
"56571","Ottertail, MN",46.3409,1 
"56572","Pelican Rapids, MN",171.3623,1 
"56573","Perham, MN",137.548,1 
"56574","Perley, MN",68.7897,1 
"56575","Ponsford, MN",141.2456,1 
"56576","Richville, MN",40.2219,1 
"56578","Rochert, MN",55.4699,1 
"56579","Rothsay, MN",197.4297,1 
"56580","Sabin, MN",63.811,1 
"56581","Shelly, MN",39.7473,1 
"56583","Tintah, MN",76.5035,1 
"56584","Twin Valley, MN",134.1392,1 
"56585","Ulen, MN",125.465,1 
"56586","Underwood, MN",73.6359,1 
"56587","Vergas, MN",53.1564,1 
"56588","Vining, MN",47.2558,1 
"56589","Waubun, MN",243.1398,1 
"56590","Wendell, MN",81.0743,1 
"56591","White Earth, MN",2.6838,1 
"56592","Winger, MN",58.9073,1 
"56594","Wolverton, MN",93.8063,1 
"56601","Bemidji, MN",371.1179,1 
"56621","Bagley, MN",321.35,1 
"56623","Baudette, MN",446.4909,1 
"56626","Bena, MN",90.0487,1 
"56627","Big Falls, MN",939.2778,1 
"56628","Bigfork, MN",331.7625,1 
"56629","Birchdale, MN (PO Boxes)",309.9437,1 
"56630","Blackduck, MN",313.6266,1 
"56633","Cass Lake, MN",216.3886,1 
"56634","Clearbrook, MN",120.1873,1 
"56636","Deer River, MN",436.8991,1 
"56637","Talmoon, MN",26.2152,1 
"56639","Effie, MN",308.8612,1 
"56641","Federal Dam, MN",31.5423,1 
"56644","Gonvick, MN",98.1265,1 
"56646","Gully, MN",75.5201,1 
"56647","Hines, MN",78.0311,1 
"56649","International Falls, MN",285.3459,1 
"56650","Kelliher, MN",179.2645,1 
"56651","Lengby, MN",70.8678,1 
"56652","Leonard, MN",65.4011,1 
"56653","Littlefork, MN",453.9512,1 
"56654","Loman, MN",122.3967,1 
"56655","Longville, MN",95.6134,1 
"56657","Marcell, MN",54.3684,1 
"56658","Margie, MN",5.4968,1 
"56659","Max, MN",32.4915,1 
"56660","Mizpah, MN",135.5238,1 
"56661","Northome, MN",371.4118,1 
"56662","Outing, MN",60.9831,1 
"56663","Pennington, MN",40.6118,1 
"56666","Ponemah, MN",42.4624,1 
"56667","Puposky, MN",96.6344,1 
"56668","Ranier, MN",0.2048,1 
"56669","Kabetogama, MN",251.2479,1 
"56670","Redby, MN",28.2137,1 
"56671","Red Lake, MN",320.999,1 
"56672","Remer, MN",396.8149,1 
"56673","Roosevelt, MN",203.9552,1 
"56676","Shevlin, MN",216.3933,1 
"56678","Solway, MN",127.0012,1 
"56680","Spring Lake, MN",22.9201,1 
"56681","Squaw Lake, MN",161.364,1 
"56683","Tenstrike, MN",58.3607,1 
"56684","Trail, MN",123.5806,1 
"56685","Waskish, MN",125.4268,1 
"56686","Williams, MN",185.9414,1 
"56688","Wirt, MN",102.5479,1 
"56701","Thief River Falls, MN",383.0416,1 
"56710","Alvarado, MN",44.3954,1 
"56711","Angle Inlet, MN",124.9651,1 
"56713","Argyle, MN",182.9903,1 
"56714","Badger, MN",203.3499,1 
"56715","Brooks, MN",58.7546,1 
"56716","Crookston, MN",325.2056,1 
"56720","Donaldson, MN",8.062,1 
"56721","East Grand Forks, MN",192.4265,1 
"56722","Euclid, MN",135.4813,1 
"56723","Fisher, MN",120.6711,1 
"56724","Gatzke, MN",124.0643,1 
"56725","Goodridge, MN",415.5187,1 
"56726","Greenbush, MN",266.834,1 
"56727","Grygla, MN",621.2747,1 
"56728","Hallock, MN",189.1776,1 
"56729","Halma, MN",43.0073,1 
"56731","Humboldt, MN (PO Boxes)",38.4576,1 
"56732","Karlstad, MN",161.073,1 
"56733","Kennedy, MN",151.6154,1 
"56734","Lake Bronson, MN",173.7643,1 
"56735","Lancaster, MN",367.1708,1 
"56736","Mentor, MN",110.3154,1 
"56737","Middle River, MN",238.0301,1 
"56738","Newfolden, MN",181.5852,1 
"56742","Oklee, MN",109.576,1 
"56744","Oslo, MN",70.6475,1 
"56748","Plummer, MN",88.0916,1 
"56750","Red Lake Falls, MN",235.5556,1 
"56751","Roseau, MN",472.4907,1 
"56754","St. Hilaire, MN",38.4146,1 
"56755","St. Vincent, MN",44.5879,1 
"56756","Salol, MN",128.8568,1 
"56757","Stephen, MN",234.3568,1 
"56758","Strandquist, MN",102.8749,1 
"56759","Strathcona, MN",168.1624,1 
"56760","Viking, MN",83.3963,1 
"56761","Wannaska, MN",100.774,1 
"56762","Warren, MN",335.9564,1 
"56763","Warroad, MN",262.9278,1 
"57026","Elkton, SD",41.4286,1 
"57030","Garretson, SD",13.3707,1 
"57068","Valley Springs, SD",3.1432,1 
"58030","Fairmount, ND",1.7477,1 
"58225","Drayton, ND",26.5763,1 
